CPU%,RAM_USADA,RAM_LIVRE,RAM_TOTAL
1.1%,0.449944 GB,13.1774 GB,14.6125 GB
1.1%,0.450287 GB,13.1773 GB,14.6125 GB
1.1%,0.44989 GB,13.1774 GB,14.6125 GB
1.3%,0.449959 GB,13.1774 GB,14.6125 GB
1.3%,0.449539 GB,13.1778 GB,14.6125 GB
1.2%,0.450352 GB,13.1772 GB,14.6125 GB
1.2%,0.45005 GB,13.1775 GB,14.6125 GB
1.2%,0.44978 GB,13.1778 GB,14.6125 GB
1.2%,0.450111 GB,13.1772 GB,14.6125 GB
1.2%,0.449966 GB,13.1776 GB,14.6125 GB
1.2%,0.450237 GB,13.1773 GB,14.6125 GB
1.2%,0.449741 GB,13.1778 GB,14.6125 GB
1.2%,0.449772 GB,13.1778 GB,14.6125 GB
1.2%,0.450058 GB,13.1775 GB,14.6125 GB
1.2%,0.450352 GB,13.1769 GB,14.6125 GB
1.2%,0.450512 GB,13.177 GB,14.6125 GB
1.2%,0.450672 GB,13.1771 GB,14.6125 GB
1.2%,0.45089 GB,13.1766 GB,14.6125 GB
1.3%,0.450966 GB,13.1766 GB,14.6125 GB
1.2%,0.450539 GB,13.177 GB,14.6125 GB
1.2%,0.450081 GB,13.1772 GB,14.6125 GB
1.2%,0.450111 GB,13.1774 GB,14.6125 GB
1.2%,0.45063 GB,13.1772 GB,14.6125 GB
1.3%,0.449921 GB,13.1779 GB,14.6125 GB
1.2%,0.450241 GB,13.1773 GB,14.6125 GB
1.2%,0.450489 GB,13.177 GB,14.6125 GB
1.2%,0.449924 GB,13.1773 GB,14.6125 GB
1.2%,0.449848 GB,13.1774 GB,14.6125 GB
1.3%,0.450211 GB,13.1773 GB,14.6125 GB
1.2%,0.44976 GB,13.1775 GB,14.6125 GB
1.2%,0.450039 GB,13.1775 GB,14.6125 GB
1.3%,0.450092 GB,13.1772 GB,14.6125 GB
1.3%,0.450199 GB,13.1771 GB,14.6125 GB
1.3%,0.450531 GB,13.1767 GB,14.6125 GB
1.2%,0.450577 GB,13.1767 GB,14.6125 GB
1.2%,0.450417 GB,13.1771 GB,14.6125 GB
1.2%,0.450169 GB,13.1773 GB,14.6125 GB
1.2%,0.450455 GB,13.1768 GB,14.6125 GB
1.3%,0.450081 GB,13.1774 GB,14.6125 GB
1.3%,0.450119 GB,13.1774 GB,14.6125 GB
1.3%,0.450001 GB,13.178 GB,14.6125 GB
1.3%,0.450256 GB,13.1773 GB,14.6125 GB
1.3%,0.450684 GB,13.1771 GB,14.6125 GB
1.2%,0.451344 GB,13.1764 GB,14.6125 GB
1.3%,0.451157 GB,13.1764 GB,14.6125 GB
1.3%,0.450962 GB,13.1768 GB,14.6125 GB
1.3%,0.450577 GB,13.1769 GB,14.6125 GB
1.3%,0.45018 GB,13.1771 GB,14.6125 GB
1.2%,0.45015 GB,13.1773 GB,14.6125 GB
1.2%,0.45015 GB,13.1768 GB,14.6125 GB
1.3%,0.450325 GB,13.1772 GB,14.6125 GB
1.3%,0.450661 GB,13.1768 GB,14.6125 GB
1.3%,0.450745 GB,13.1767 GB,14.6125 GB
1.2%,0.451054 GB,13.1764 GB,14.6125 GB
1.2%,0.450596 GB,13.1769 GB,14.6125 GB
1.3%,0.451153 GB,13.1763 GB,14.6125 GB
1.3%,0.450672 GB,13.1768 GB,14.6125 GB
1.3%,0.451237 GB,13.1765 GB,14.6125 GB
1.3%,0.451176 GB,13.1763 GB,14.6125 GB
1.2%,0.451077 GB,13.1761 GB,14.6125 GB
1.2%,0.450844 GB,13.1761 GB,14.6125 GB
1.2%,0.451385 GB,13.1761 GB,14.6125 GB
1.2%,0.451508 GB,13.176 GB,14.6125 GB
1.2%,0.451832 GB,13.1754 GB,14.6125 GB
1.2%,0.451427 GB,13.1763 GB,14.6125 GB
1.2%,0.451721 GB,13.1758 GB,14.6125 GB
1.2%,0.451496 GB,13.1762 GB,14.6125 GB
1.2%,0.450981 GB,13.1765 GB,14.6125 GB
1.1%,0.450935 GB,13.1766 GB,14.6125 GB
1.2%,0.451214 GB,13.1762 GB,14.6125 GB
1.2%,0.45153 GB,13.1759 GB,14.6125 GB
1.2%,0.452042 GB,13.1757 GB,14.6125 GB
1.2%,0.452179 GB,13.1753 GB,14.6125 GB
1.2%,0.452271 GB,13.1752 GB,14.6125 GB
1.2%,0.452301 GB,13.1749 GB,14.6125 GB
1.2%,0.452316 GB,13.1752 GB,14.6125 GB
1.2%,0.451473 GB,13.1757 GB,14.6125 GB
1.2%,0.451374 GB,13.1761 GB,14.6125 GB
1.2%,0.451458 GB,13.1762 GB,14.6125 GB
1.2%,0.451389 GB,13.1761 GB,14.6125 GB
1.2%,0.451229 GB,13.1762 GB,14.6125 GB
1.2%,0.450974 GB,13.1765 GB,14.6125 GB
1.2%,0.451515 GB,13.1759 GB,14.6125 GB
1.2%,0.451126 GB,13.1763 GB,14.6125 GB
1.2%,0.451561 GB,13.1759 GB,14.6125 GB
1.2%,0.45163 GB,13.1756 GB,14.6125 GB
1.2%,0.451729 GB,13.1757 GB,14.6125 GB
1.2%,0.451775 GB,13.1756 GB,14.6125 GB
1.2%,0.451023 GB,13.1762 GB,14.6125 GB
1.2%,0.451202 GB,13.1765 GB,14.6125 GB
1.2%,0.450817 GB,13.1761 GB,14.6125 GB
1.2%,0.451183 GB,13.1757 GB,14.6125 GB
1.2%,0.451206 GB,13.1762 GB,14.6125 GB
1.2%,0.451462 GB,13.176 GB,14.6125 GB
1.2%,0.451855 GB,13.1756 GB,14.6125 GB
1.2%,0.452087 GB,13.1756 GB,14.6125 GB
1.2%,0.451935 GB,13.1755 GB,14.6125 GB
1.2%,0.452282 GB,13.1752 GB,14.6125 GB
1.2%,0.451786 GB,13.1756 GB,14.6125 GB
1.2%,0.451839 GB,13.1756 GB,14.6125 GB
1.2%,0.45163 GB,13.1755 GB,14.6125 GB
1.2%,0.451797 GB,13.1756 GB,14.6125 GB
1.2%,0.451603 GB,13.1756 GB,14.6125 GB
1.2%,0.451542 GB,13.1759 GB,14.6125 GB
1.2%,0.451782 GB,13.1756 GB,14.6125 GB
1.2%,0.451763 GB,13.1754 GB,14.6125 GB
1.2%,0.452057 GB,13.1753 GB,14.6125 GB
1.2%,0.451561 GB,13.1756 GB,14.6125 GB
1.2%,0.451344 GB,13.176 GB,14.6125 GB
1.2%,0.446732 GB,13.1804 GB,14.6125 GB
1.2%,0.447372 GB,13.18 GB,14.6125 GB
1.2%,0.446793 GB,13.1798 GB,14.6125 GB
1.2%,0.447273 GB,13.1801 GB,14.6125 GB
1.2%,0.44701 GB,13.1804 GB,14.6125 GB
1.2%,0.447056 GB,13.1803 GB,14.6125 GB
1.2%,0.446892 GB,13.1805 GB,14.6125 GB
1.2%,0.446449 GB,13.1807 GB,14.6125 GB
1.2%,0.447254 GB,13.1799 GB,14.6125 GB
1.2%,0.446831 GB,13.1805 GB,14.6125 GB
1.2%,0.447456 GB,13.1804 GB,14.6125 GB
1.2%,0.446667 GB,13.1805 GB,14.6125 GB
1.1%,0.447533 GB,13.1798 GB,14.6125 GB
1.1%,0.446968 GB,13.1804 GB,14.6125 GB
1.1%,0.447472 GB,13.1799 GB,14.6125 GB
1.1%,0.447208 GB,13.1802 GB,14.6125 GB
1.1%,0.447021 GB,13.1803 GB,14.6125 GB
1.1%,0.44733 GB,13.18 GB,14.6125 GB
1.1%,0.446499 GB,13.1806 GB,14.6125 GB
1.1%,0.447124 GB,13.1802 GB,14.6125 GB
1.1%,0.44738 GB,13.18 GB,14.6125 GB
1.1%,0.447651 GB,13.1797 GB,14.6125 GB
1.1%,0.447231 GB,13.1796 GB,14.6125 GB
1.1%,0.446884 GB,13.1805 GB,14.6125 GB
1.1%,0.447163 GB,13.1802 GB,14.6125 GB
1.1%,0.447334 GB,13.1798 GB,14.6125 GB
1.1%,0.447178 GB,13.1802 GB,14.6125 GB
1.1%,0.448071 GB,13.1795 GB,14.6125 GB
1.1%,0.447922 GB,13.1792 GB,14.6125 GB
1.1%,0.447735 GB,13.1797 GB,14.6125 GB
1.1%,0.447296 GB,13.1798 GB,14.6125 GB
1.1%,0.44759 GB,13.1797 GB,14.6125 GB
1.1%,0.447124 GB,13.1805 GB,14.6125 GB
1.1%,0.446636 GB,13.1805 GB,14.6125 GB
1.1%,0.447193 GB,13.1804 GB,14.6125 GB
1.1%,0.447479 GB,13.1799 GB,14.6125 GB
1.1%,0.447472 GB,13.1799 GB,14.6125 GB
1.1%,0.448261 GB,13.1793 GB,14.6125 GB
1.1%,0.447639 GB,13.1797 GB,14.6125 GB
1.1%,0.447903 GB,13.1794 GB,14.6125 GB
1.1%,0.447956 GB,13.1794 GB,14.6125 GB
1.1%,0.447617 GB,13.1795 GB,14.6125 GB
1.1%,0.447422 GB,13.1797 GB,14.6125 GB
1.1%,0.44706 GB,13.1803 GB,14.6125 GB
1.1%,0.447269 GB,13.18 GB,14.6125 GB
1.1%,0.447666 GB,13.1794 GB,14.6125 GB
1.1%,0.44714 GB,13.1802 GB,14.6125 GB
1.1%,0.447697 GB,13.1796 GB,14.6125 GB
1.1%,0.447479 GB,13.1796 GB,14.6125 GB
1.1%,0.447834 GB,13.1797 GB,14.6125 GB
1.1%,0.447407 GB,13.1799 GB,14.6125 GB
1.1%,0.447655 GB,13.1797 GB,14.6125 GB
1.1%,0.448196 GB,13.1791 GB,14.6125 GB
1.1%,0.448158 GB,13.1791 GB,14.6125 GB
1.1%,0.448444 GB,13.1789 GB,14.6125 GB
1.1%,0.448544 GB,13.1785 GB,14.6125 GB
1.1%,0.448883 GB,13.1787 GB,14.6125 GB
1.1%,0.448463 GB,13.1786 GB,14.6125 GB
1.1%,0.44902 GB,13.1783 GB,14.6125 GB
1.1%,0.44838 GB,13.1786 GB,14.6125 GB
1.1%,0.448448 GB,13.1788 GB,14.6125 GB
1.1%,0.449169 GB,13.1782 GB,14.6125 GB
1.1%,0.448589 GB,13.1789 GB,14.6125 GB
1.1%,0.448109 GB,13.1792 GB,14.6125 GB
1.1%,0.447914 GB,13.1791 GB,14.6125 GB
1.1%,0.447735 GB,13.1793 GB,14.6125 GB
1.1%,0.44836 GB,13.1789 GB,14.6125 GB
1.1%,0.448631 GB,13.1786 GB,14.6125 GB
1.1%,0.448067 GB,13.1792 GB,14.6125 GB
1.1%,0.447906 GB,13.1794 GB,14.6125 GB
1.1%,0.448711 GB,13.1786 GB,14.6125 GB
1.1%,0.448936 GB,13.1789 GB,14.6125 GB
1.1%,0.448307 GB,13.179 GB,14.6125 GB
1.1%,0.448559 GB,13.179 GB,14.6125 GB
1.1%,0.448009 GB,13.179 GB,14.6125 GB
1.1%,0.448349 GB,13.1792 GB,14.6125 GB
1.1%,0.448566 GB,13.1787 GB,14.6125 GB
1.1%,0.448505 GB,13.1788 GB,14.6125 GB
1.1%,0.448273 GB,13.179 GB,14.6125 GB
1.1%,0.448109 GB,13.1794 GB,14.6125 GB
1.1%,0.448402 GB,13.1786 GB,14.6125 GB
1.1%,0.449051 GB,13.1785 GB,14.6125 GB
1.1%,0.448803 GB,13.1782 GB,14.6125 GB
1.1%,0.448849 GB,13.1784 GB,14.6125 GB
1.1%,0.448895 GB,13.1784 GB,14.6125 GB
1.1%,0.449135 GB,13.1779 GB,14.6125 GB
1.1%,0.448986 GB,13.1783 GB,14.6125 GB
1.1%,0.449306 GB,13.1777 GB,14.6125 GB
1.1%,0.449345 GB,13.1779 GB,14.6125 GB
1.1%,0.448959 GB,13.178 GB,14.6125 GB
1.1%,0.448959 GB,13.1781 GB,14.6125 GB
1.1%,0.449463 GB,13.1778 GB,14.6125 GB
1.1%,0.44902 GB,13.1777 GB,14.6125 GB
1.1%,0.448959 GB,13.1785 GB,14.6125 GB
1.1%,0.449627 GB,13.1774 GB,14.6125 GB
1.1%,0.449982 GB,13.1773 GB,14.6125 GB
1.1%,0.450157 GB,13.1771 GB,14.6125 GB
1.1%,0.450157 GB,13.1768 GB,14.6125 GB
1.1%,0.449699 GB,13.1773 GB,14.6125 GB
1.1%,0.449535 GB,13.178 GB,14.6125 GB
1.1%,0.449272 GB,13.1777 GB,14.6125 GB
1.1%,0.450062 GB,13.1772 GB,14.6125 GB
1.1%,0.449841 GB,13.1771 GB,14.6125 GB
1.1%,0.449955 GB,13.177 GB,14.6125 GB
1.1%,0.449722 GB,13.1775 GB,14.6125 GB
1.1%,0.449429 GB,13.1776 GB,14.6125 GB
1.1%,0.449394 GB,13.1778 GB,14.6125 GB
1.1%,0.449085 GB,13.1781 GB,14.6125 GB
1.1%,0.448223 GB,13.1788 GB,14.6125 GB
1.1%,0.448967 GB,13.178 GB,14.6125 GB
1.1%,0.449547 GB,13.1777 GB,14.6125 GB
1.1%,0.449345 GB,13.1777 GB,14.6125 GB
1.1%,0.44912 GB,13.1779 GB,14.6125 GB
1.1%,0.449211 GB,13.178 GB,14.6125 GB
1.1%,0.449226 GB,13.178 GB,14.6125 GB
1.1%,0.449032 GB,13.1782 GB,14.6125 GB
1.1%,0.449039 GB,13.1782 GB,14.6125 GB
1.1%,0.449188 GB,13.178 GB,14.6125 GB
1.1%,0.449512 GB,13.1777 GB,14.6125 GB
1.1%,0.449303 GB,13.1779 GB,14.6125 GB
1.1%,0.449409 GB,13.1778 GB,14.6125 GB
1.1%,0.448704 GB,13.1783 GB,14.6125 GB
1.1%,0.449425 GB,13.1781 GB,14.6125 GB
1.1%,0.44965 GB,13.1776 GB,14.6125 GB
1.1%,0.449764 GB,13.1774 GB,14.6125 GB
1.1%,0.449482 GB,13.1777 GB,14.6125 GB
1.1%,0.449287 GB,13.1779 GB,14.6125 GB
1.1%,0.449581 GB,13.1776 GB,14.6125 GB
1.1%,0.449966 GB,13.1772 GB,14.6125 GB
1.1%,0.449711 GB,13.1775 GB,14.6125 GB
1.1%,0.449238 GB,13.1777 GB,14.6125 GB
1.1%,0.449028 GB,13.1779 GB,14.6125 GB
1.1%,0.44915 GB,13.1778 GB,14.6125 GB
1.1%,0.449188 GB,13.178 GB,14.6125 GB
1.1%,0.448933 GB,13.1782 GB,14.6125 GB
1.1%,0.449707 GB,13.1775 GB,14.6125 GB
1.1%,0.449429 GB,13.1777 GB,14.6125 GB
1.1%,0.449345 GB,13.1776 GB,14.6125 GB
1.1%,0.449444 GB,13.1777 GB,14.6125 GB
1.1%,0.449512 GB,13.1774 GB,14.6125 GB
1.1%,0.450047 GB,13.1771 GB,14.6125 GB
1.1%,0.450191 GB,13.1772 GB,14.6125 GB
1.1%,0.449596 GB,13.1776 GB,14.6125 GB
1.1%,0.449341 GB,13.1778 GB,14.6125 GB
1.1%,0.449207 GB,13.1779 GB,14.6125 GB
1.1%,0.447735 GB,13.1797 GB,14.6125 GB
1.1%,0.447411 GB,13.1793 GB,14.6125 GB
1.1%,0.447987 GB,13.1792 GB,14.6125 GB
1.1%,0.448116 GB,13.1788 GB,14.6125 GB
1.1%,0.448402 GB,13.1787 GB,14.6125 GB
1.1%,0.448231 GB,13.1789 GB,14.6125 GB
1.1%,0.448345 GB,13.1788 GB,14.6125 GB
1.1%,0.448269 GB,13.1789 GB,14.6125 GB
1.1%,0.448299 GB,13.1789 GB,14.6125 GB
1.1%,0.448338 GB,13.1788 GB,14.6125 GB
1.1%,0.44772 GB,13.1792 GB,14.6125 GB
1.1%,0.448254 GB,13.1789 GB,14.6125 GB
1.1%,0.448456 GB,13.1784 GB,14.6125 GB
1.1%,0.448536 GB,13.1786 GB,14.6125 GB
1.1%,0.448372 GB,13.1788 GB,14.6125 GB
1.1%,0.448395 GB,13.179 GB,14.6125 GB
1.1%,0.447884 GB,13.1792 GB,14.6125 GB
1.1%,0.447868 GB,13.1793 GB,14.6125 GB
1.1%,0.447823 GB,13.1793 GB,14.6125 GB
1.1%,0.447769 GB,13.1796 GB,14.6125 GB
1.1%,0.44804 GB,13.1789 GB,14.6125 GB
1.1%,0.448109 GB,13.1793 GB,14.6125 GB
1.1%,0.448433 GB,13.1787 GB,14.6125 GB
1.1%,0.448509 GB,13.1784 GB,14.6125 GB
1.1%,0.448059 GB,13.1786 GB,14.6125 GB
1.1%,0.449173 GB,13.1779 GB,14.6125 GB
1.1%,0.449753 GB,13.1776 GB,14.6125 GB
1.1%,0.449444 GB,13.1774 GB,14.6125 GB
1.1%,0.449341 GB,13.1778 GB,14.6125 GB
1.1%,0.449364 GB,13.178 GB,14.6125 GB
1.1%,0.449192 GB,13.1782 GB,14.6125 GB
1.1%,0.448952 GB,13.1782 GB,14.6125 GB
1.1%,0.448555 GB,13.1783 GB,14.6125 GB
1.1%,0.44836 GB,13.1788 GB,14.6125 GB
1.1%,0.448631 GB,13.1785 GB,14.6125 GB
1.1%,0.448383 GB,13.1787 GB,14.6125 GB
1.1%,0.448795 GB,13.1783 GB,14.6125 GB
1.1%,0.448311 GB,13.1785 GB,14.6125 GB
1.1%,0.44809 GB,13.179 GB,14.6125 GB
1.1%,0.448647 GB,13.1787 GB,14.6125 GB
1.1%,0.448669 GB,13.1787 GB,14.6125 GB
1.1%,0.44894 GB,13.1784 GB,14.6125 GB
1.1%,0.448956 GB,13.1781 GB,14.6125 GB
1.1%,0.449108 GB,13.178 GB,14.6125 GB
1.1%,0.449116 GB,13.178 GB,14.6125 GB
1.1%,0.449657 GB,13.1774 GB,14.6125 GB
1.1%,0.448936 GB,13.1782 GB,14.6125 GB
1.1%,0.448223 GB,13.1786 GB,14.6125 GB
1.1%,0.448509 GB,13.1783 GB,14.6125 GB
1.1%,0.449409 GB,13.1777 GB,14.6125 GB
1.1%,0.449253 GB,13.1778 GB,14.6125 GB
1.1%,0.449162 GB,13.1779 GB,14.6125 GB
1.1%,0.449131 GB,13.1779 GB,14.6125 GB
1.1%,0.448799 GB,13.178 GB,14.6125 GB
1.1%,0.448936 GB,13.1781 GB,14.6125 GB
1.1%,0.448578 GB,13.1785 GB,14.6125 GB
1.1%,0.449188 GB,13.1779 GB,14.6125 GB
1.1%,0.449234 GB,13.1776 GB,14.6125 GB
1.1%,0.44952 GB,13.1773 GB,14.6125 GB
1.1%,0.449543 GB,13.1775 GB,14.6125 GB
1.1%,0.450256 GB,13.1771 GB,14.6125 GB
1.1%,0.450272 GB,13.1768 GB,14.6125 GB
1.1%,0.450005 GB,13.177 GB,14.6125 GB
1.1%,0.449291 GB,13.178 GB,14.6125 GB
1.1%,0.449097 GB,13.178 GB,14.6125 GB
1.1%,0.44902 GB,13.178 GB,14.6125 GB
1.1%,0.449402 GB,13.1776 GB,14.6125 GB
1.1%,0.449356 GB,13.1777 GB,14.6125 GB
1.1%,0.448967 GB,13.1778 GB,14.6125 GB
1.1%,0.449005 GB,13.1781 GB,14.6125 GB
1.1%,0.449036 GB,13.1777 GB,14.6125 GB
1.1%,0.448555 GB,13.1787 GB,14.6125 GB
1.1%,0.449028 GB,13.178 GB,14.6125 GB
1.1%,0.448662 GB,13.1784 GB,14.6125 GB
1.1%,0.448444 GB,13.1786 GB,14.6125 GB
1.1%,0.44873 GB,13.1783 GB,14.6125 GB
1.1%,0.449368 GB,13.1777 GB,14.6125 GB
1.1%,0.449467 GB,13.1776 GB,14.6125 GB
1.1%,0.449543 GB,13.1777 GB,14.6125 GB
1.1%,0.448635 GB,13.1784 GB,14.6125 GB
1.1%,0.449085 GB,13.1782 GB,14.6125 GB
1.1%,0.449108 GB,13.1777 GB,14.6125 GB
1.1%,0.450108 GB,13.1769 GB,14.6125 GB
1.1%,0.449734 GB,13.1776 GB,14.6125 GB
1.1%,0.449352 GB,13.1777 GB,14.6125 GB
1.1%,0.449593 GB,13.1774 GB,14.6125 GB
1.1%,0.449661 GB,13.1776 GB,14.6125 GB
1.1%,0.449463 GB,13.1776 GB,14.6125 GB
1.1%,0.449711 GB,13.1773 GB,14.6125 GB
1.1%,0.450218 GB,13.177 GB,14.6125 GB
1.1%,0.449753 GB,13.1772 GB,14.6125 GB
1.1%,0.450146 GB,13.1769 GB,14.6125 GB
1.1%,0.449409 GB,13.1776 GB,14.6125 GB
1.1%,0.449448 GB,13.1776 GB,14.6125 GB
1%,0.449448 GB,13.1775 GB,14.6125 GB
1%,0.450146 GB,13.1771 GB,14.6125 GB
1%,0.450001 GB,13.177 GB,14.6125 GB
1%,0.449783 GB,13.1772 GB,14.6125 GB
1%,0.449646 GB,13.1771 GB,14.6125 GB
1%,0.449745 GB,13.1772 GB,14.6125 GB
1%,0.449883 GB,13.1771 GB,14.6125 GB
1%,0.450176 GB,13.1771 GB,14.6125 GB
1%,0.450146 GB,13.1768 GB,14.6125 GB
1%,0.450665 GB,13.1766 GB,14.6125 GB
1%,0.450657 GB,13.1763 GB,14.6125 GB
1%,0.449852 GB,13.1767 GB,14.6125 GB
1%,0.45023 GB,13.1768 GB,14.6125 GB
1%,0.450432 GB,13.1766 GB,14.6125 GB
1%,0.450554 GB,13.1764 GB,14.6125 GB
1%,0.45042 GB,13.1766 GB,14.6125 GB
1%,0.450127 GB,13.1769 GB,14.6125 GB
1%,0.449593 GB,13.1771 GB,14.6125 GB
1%,0.449802 GB,13.1772 GB,14.6125 GB
1%,0.449909 GB,13.1771 GB,14.6125 GB
1%,0.450188 GB,13.1768 GB,14.6125 GB
1%,0.450512 GB,13.1764 GB,14.6125 GB
1%,0.450115 GB,13.1769 GB,14.6125 GB
1%,0.449688 GB,13.1771 GB,14.6125 GB
1%,0.449997 GB,13.177 GB,14.6125 GB
1%,0.450081 GB,13.1766 GB,14.6125 GB
1%,0.450794 GB,13.1764 GB,14.6125 GB
1%,0.450546 GB,13.1759 GB,14.6125 GB
1%,0.449944 GB,13.1768 GB,14.6125 GB
1%,0.450455 GB,13.1765 GB,14.6125 GB
1%,0.450485 GB,13.1765 GB,14.6125 GB
1%,0.449928 GB,13.1765 GB,14.6125 GB
1%,0.450306 GB,13.1764 GB,14.6125 GB
1%,0.450962 GB,13.176 GB,14.6125 GB
1%,0.450787 GB,13.1762 GB,14.6125 GB
1%,0.45068 GB,13.176 GB,14.6125 GB
1%,0.451019 GB,13.1759 GB,14.6125 GB
1%,0.451195 GB,13.1758 GB,14.6125 GB
1%,0.451099 GB,13.1756 GB,14.6125 GB
1%,0.450867 GB,13.1761 GB,14.6125 GB
1%,0.450691 GB,13.176 GB,14.6125 GB
1%,0.450817 GB,13.1761 GB,14.6125 GB
1%,0.45039 GB,13.1763 GB,14.6125 GB
1%,0.451141 GB,13.1758 GB,14.6125 GB
1%,0.450546 GB,13.1764 GB,14.6125 GB
1%,0.450172 GB,13.1768 GB,14.6125 GB
1%,0.449917 GB,13.177 GB,14.6125 GB
1%,0.450653 GB,13.1765 GB,14.6125 GB
1%,0.450256 GB,13.1767 GB,14.6125 GB
1%,0.450291 GB,13.1764 GB,14.6125 GB
1%,0.451096 GB,13.1761 GB,14.6125 GB
1%,0.450527 GB,13.1764 GB,14.6125 GB
1%,0.450581 GB,13.1764 GB,14.6125 GB
1%,0.451092 GB,13.1758 GB,14.6125 GB
1%,0.450279 GB,13.1764 GB,14.6125 GB
1%,0.450394 GB,13.1765 GB,14.6125 GB
1%,0.450153 GB,13.1765 GB,14.6125 GB
1%,0.450218 GB,13.1765 GB,14.6125 GB
1%,0.450745 GB,13.1762 GB,14.6125 GB
1%,0.450481 GB,13.1762 GB,14.6125 GB
1%,0.45052 GB,13.1764 GB,14.6125 GB
1%,0.451077 GB,13.1758 GB,14.6125 GB
1%,0.450554 GB,13.1761 GB,14.6125 GB
1%,0.450809 GB,13.1761 GB,14.6125 GB
1%,0.450344 GB,13.1763 GB,14.6125 GB
1%,0.450714 GB,13.1764 GB,14.6125 GB
1%,0.450397 GB,13.176 GB,14.6125 GB
1%,0.450256 GB,13.1767 GB,14.6125 GB
1%,0.45052 GB,13.1764 GB,14.6125 GB
1%,0.450558 GB,13.1764 GB,14.6125 GB
1%,0.450481 GB,13.1764 GB,14.6125 GB
1%,0.450581 GB,13.1766 GB,14.6125 GB
1%,0.450581 GB,13.1763 GB,14.6125 GB
1%,0.451363 GB,13.1756 GB,14.6125 GB
1%,0.451015 GB,13.1759 GB,14.6125 GB
1%,0.450588 GB,13.1761 GB,14.6125 GB
1%,0.45089 GB,13.1763 GB,14.6125 GB
1%,0.450623 GB,13.1763 GB,14.6125 GB
1%,0.450535 GB,13.1761 GB,14.6125 GB
1%,0.450287 GB,13.1766 GB,14.6125 GB
1%,0.450912 GB,13.176 GB,14.6125 GB
1%,0.450935 GB,13.1757 GB,14.6125 GB
1%,0.45116 GB,13.1757 GB,14.6125 GB
1%,0.45129 GB,13.1753 GB,14.6125 GB
1%,0.450794 GB,13.1761 GB,14.6125 GB
1%,0.451576 GB,13.1753 GB,14.6125 GB
1%,0.451946 GB,13.1752 GB,14.6125 GB
1%,0.451263 GB,13.1751 GB,14.6125 GB
1%,0.450806 GB,13.1761 GB,14.6125 GB
1%,0.451256 GB,13.1756 GB,14.6125 GB
